$ build-storybook --output-dir /tmp/chromatic--36787-TdTlTSY07wKw
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--36787-TdTlTSY07wKw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/storybook-init-framework-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/HeaderTable.stories.tsx
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/core-js/modules/es.symbol.js
